
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFC890000
     Base size      = 32768

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     pcwum.dll
     Executable     = C:\Windows\system32\pcwum.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC140000
     Base size      = 53248

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     secur32.dll
     Executable     = C:\Windows\system32\secur32.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SSPICLI.DLL
     Executable     = C:\Windows\system32\SSPICLI.DLL
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x0000025C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEF30000
     Base size      = 897024

     THREAD ID      = 0x00000260
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000338
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000033C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000340
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000034C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000354
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000035C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000045C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000077C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016E8
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (11):  svchost.exe
  Process ID        = 0x000002C0
  Thread count      = 11
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     svchost.exe
     Executable     = C:\Windows\system32\svchost.exe
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFFC40000
     Base size      = 45056

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     umpnpmgr.dll
     Executable     = c:\windows\system32\umpnpmgr.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC040000
     Base size      = 421888

     MODULE NAME:     SPINF.dll
     Executable     = c:\windows\system32\SPINF.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC020000
     Base size      = 126976

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0044
     Ref count (p)  = 0x0044
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x003D
     Ref count (p)  = 0x003D
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     DEVRTL.dll
     Executable     = c:\windows\system32\DEVRTL.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC000000
     Base size      = 73728

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\system32\USERENV.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCEF0000
     Base size      = 122880

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     GPAPI.dll
     Executable     = C:\Windows\system32\GPAPI.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFBFE0000
     Base size      = 110592

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     umpo.dll
     Executable     = c:\windows\system32\umpo.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBFB0000
     Base size      = 180224

     MODULE NAME:     WINSTA.dll
     Executable     = c:\windows\system32\WINSTA.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFCBA0000
     Base size      = 249856

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\system32\SETUPAPI.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE920000
     Base size      = 1929216

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\system32\CFGMGR32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0019
     Ref count (p)  = 0x0019
     Base address   = 0xFD150000
     Base size      = 221184

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0024
     Ref count (p)  = 0x0024
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x000D
     Ref count (p)  = 0x000D
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0015
     Ref count (p)  = 0x0015
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\system32\DEVOBJ.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFD0D0000
     Base size      = 106496

     MODULE NAME:     pcwum.DLL
     Executable     = C:\Windows\system32\pcwum.DLL
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0xFC140000
     Base size      = 53248

     MODULE NAME:     rpcss.dll
     Executable     = c:\windows\system32\rpcss.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFBF20000
     Base size      = 528384

     MODULE NAME:     SspiCli.dll
     Executable     = c:\windows\system32\SspiCli.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\system32\CLBCatQ.DLL
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFDF60000
     Base size      = 626688

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCB30000
     Base size      = 356352

     MODULE NAME:     WINTRUST.dll
     Executable     = C:\Windows\system32\WINTRUST.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFD0F0000
     Base size      = 241664

     MODULE NAME:     CRYPT32.dll
     Executable     = C:\Windows\system32\CRYPT32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCF40000
     Base size      = 1495040

     MODULE NAME:     MSASN1.dll
     Executable     = C:\Windows\system32\MSASN1.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCD40000
     Base size      = 61440

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBED0000
     Base size      = 69632

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB60000
     Base size      = 184320

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\system32\WLDAP32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEED0000
     Base size      = 335872

     MODULE NAME:     wmidcprv.dll
     Executable     = C:\Windows\system32\wbem\wmidcprv.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB20000
     Base size      = 204800

     MODULE NAME:     FastProx.dll
     Executable     = C:\Windows\system32\wbem\FastProx.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xF68C0000
     Base size      = 925696

     MODULE NAME:     wbemcomn.dll
     Executable     = C:\Windows\system32\wbemcomn.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0xFAD20000
     Base size      = 548864

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     NTDSAPI.dll
     Executable     = C:\Windows\system32\NTDSAPI.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFACA0000
     Base size      = 159744

     MODULE NAME:     wbemprox.dll
     Executable     = C:\Windows\system32\wbem\wbemprox.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFADB0000
     Base size      = 61440

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC530000
     Base size      = 98304

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC230000
     Base size      = 290816

     MODULE NAME:     wbemsvc.dll
     Executable     = C:\Windows\system32\wbem\wbemsvc.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB90000
     Base size      = 81920

     MODULE NAME:     wmiutils.dll
     Executable     = C:\Windows\system32\wbem\wmiutils.dll
     Process ID     = 0x000002C0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAAF0000
     Base size      = 155648

     THREAD ID      = 0x000002C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000304
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000664
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B20
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (12):  svchost.exe
  Process ID        = 0x00000310
  Thread count      = 9
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     svchost.exe
     Executable     = C:\Windows\system32\svchost.exe
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFFC40000
     Base size      = 45056

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     rpcepmap.dll
     Executable     = c:\windows\system32\rpcepmap.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBF00000
     Base size      = 81920

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     secur32.dll
     Executable     = C:\Windows\system32\secur32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC950000
     Base size      = 45056

     MODULE NAME:     SSPICLI.DLL
     Executable     = C:\Windows\system32\SSPICLI.DLL
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     credssp.dll
     Executable     = C:\Windows\system32\credssp.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC130000
     Base size      = 40960

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     rpcss.dll
     Executable     = c:\windows\system32\rpcss.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFBF20000
     Base size      = 528384

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC530000
     Base size      = 98304

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC230000
     Base size      = 290816

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFC4D0000
     Base size      = 348160

     MODULE NAME:     user32.dll
     Executable     = C:\Windows\system32\user32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x001E
     Ref count (p)  = 0x001E
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x001B
     Ref count (p)  = 0x001B
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0007
     Ref count (p)  = 0x0007
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000310
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBEF0000
     Base size      = 28672

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC4C0000
     Base size      = 28672

     MODULE NAME:     FirewallAPI.dll
     Executable     = C:\Windows\system32\FirewallAPI.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBE10000
     Base size      = 765952

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\system32\VERSION.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFBE00000
     Base size      = 49152

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\system32\CLBCatQ.DLL
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFDF60000
     Base size      = 626688

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     fwpuclnt.dll
     Executable     = C:\Windows\system32\fwpuclnt.dll
     Process ID     = 0x00000310
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFA2C0000
     Base size      = 339968

     THREAD ID      = 0x00000314
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000328
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000330
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000334
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000318
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001128
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (13):  atiesrxx.exe
  Process ID        = 0x00000344
  Thread count      = 6
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     atiesrxx.exe
     Executable     = C:\Windows\system32\atiesrxx.exe
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3F430000
     Base size      = 262144

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000344
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
