

=====================================================
PROCESS NAME (1):  [System Process]
     Base address   = 0x736F0000
     Base size      = 114688

     MODULE NAME:     WINNSI.DLL
     Executable     = C:\Windows\system32\WINNSI.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x736E0000
     Base size      = 28672

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\syswow64\ole32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x01FE
     Ref count (p)  = 0x01FE
     Base address   = 0x76EB0000
     Base size      = 1425408

     MODULE NAME:     comctl32.dll
     Executable     = C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x72C20000
     Base size      = 1695744

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\syswow64\OLEAUT32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x00E3
     Ref count (p)  = 0x00E3
     Base address   = 0x77130000
     Base size      = 585728

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\syswow64\SETUPAPI.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75710000
     Base size      = 1691648

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\syswow64\CFGMGR32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x771E0000
     Base size      = 159744

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\syswow64\DEVOBJ.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x76540000
     Base size      = 73728

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\syswow64\CLBCatQ.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x753D0000
     Base size      = 536576

     MODULE NAME:     propsys.dll
     Executable     = C:\Windows\system32\propsys.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x72B20000
     Base size      = 1003520

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72320000
     Base size      = 135168

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\syswow64\WLDAP32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75380000
     Base size      = 282624

     MODULE NAME:     statmgr.dll
     Executable     = C:\Program Files\BLDBaseService\statmgr.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x722B0000
     Base size      = 249856

     MODULE NAME:     urlmon.dll
     Executable     = C:\Windows\syswow64\urlmon.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x76980000
     Base size      = 1351680

     MODULE NAME:     api-ms-win-downlevel-ole32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-ole32-l1-1-0.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x768A0000
     Base size      = 16384

     MODULE NAME:     NETAPI32.dll
     Executable     = C:\Windows\system32\NETAPI32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x737E0000
     Base size      = 69632

     MODULE NAME:     netutils.dll
     Executable     = C:\Windows\system32\netutils.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x737D0000
     Base size      = 36864

     MODULE NAME:     srvcli.dll
     Executable     = C:\Windows\system32\srvcli.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x737B0000
     Base size      = 102400

     MODULE NAME:     wkscli.dll
     Executable     = C:\Windows\system32\wkscli.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x737A0000
     Base size      = 61440

     MODULE NAME:     netbios.dll
     Executable     = C:\Windows\system32\netbios.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x722A0000
     Base size      = 32768

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\syswow64\PSAPI.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0006
     Ref count (p)  = 0x0006
     Base address   = 0x75560000
     Base size      = 20480

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73240000
     Base size      = 94208

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72FB0000
     Base size      = 241664

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73680000
     Base size      = 57344

     MODULE NAME:     Secur32.dll
     Executable     = C:\Windows\system32\Secur32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73590000
     Base size      = 32768

     MODULE NAME:     api-ms-win-downlevel-advapi32-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x720D0000
     Base size      = 16384

     MODULE NAME:     mswsock.dll
     Executable     = C:\Windows\system32\mswsock.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0004
     Ref count (p)  = 0x0004
     Base address   = 0x733F0000
     Base size      = 245760

     MODULE NAME:     wship6.dll
     Executable     = C:\Windows\System32\wship6.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E60000
     Base size      = 24576

     MODULE NAME:     wshtcpip.dll
     Executable     = C:\Windows\System32\wshtcpip.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71E50000
     Base size      = 20480

     MODULE NAME:     DNSAPI.dll
     Executable     = C:\Windows\system32\DNSAPI.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x734D0000
     Base size      = 278528

     MODULE NAME:     rasadhlp.dll
     Executable     = C:\Windows\system32\rasadhlp.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72250000
     Base size      = 24576

     MODULE NAME:     fwpuclnt.dll
     Executable     = C:\Windows\System32\fwpuclnt.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72120000
     Base size      = 229376

     MODULE NAME:     apphelp.dll
     Executable     = C:\Windows\system32\apphelp.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x731F0000
     Base size      = 311296

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\system32\dhcpcsvc.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73570000
     Base size      = 73728

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x720C0000
     Base size      = 16384

     MODULE NAME:     dhcpcsvc6.DLL
     Executable     = C:\Windows\system32\dhcpcsvc6.DLL
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73430000
     Base size      = 53248

     MODULE NAME:     bbcomm.dll
     Executable     = C:\Program Files\BLDBaseService\bbcomm.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x10000000
     Base size      = 225280

     MODULE NAME:     bcrypt.dll
     Executable     = C:\Windows\system32\bcrypt.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72F50000
     Base size      = 94208

     MODULE NAME:     bcryptprimitives.dll
     Executable     = C:\Windows\SysWOW64\bcryptprimitives.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72F10000
     Base size      = 249856

     MODULE NAME:     TaobaoProtectSE.dll
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CCC0000
     Base size      = 638976

     MODULE NAME:     adsPop32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsPop32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72DF0000
     Base size      = 151552

     MODULE NAME:     adsNet32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet32.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72EC0000
     Base size      = 122880

     MODULE NAME:     netprofm.dll
     Executable     = C:\Windows\System32\netprofm.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x712D0000
     Base size      = 368640

     MODULE NAME:     nlaapi.dll
     Executable     = C:\Windows\System32\nlaapi.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x71740000
     Base size      = 65536

     MODULE NAME:     npmproxy.dll
     Executable     = C:\Windows\System32\npmproxy.dll
     Process ID     = 0x0000085C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6FBE0000
     Base size      = 32768

     THREAD ID      = 0x00000860
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000888
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000088C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000894
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008E0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000001DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000160C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000123C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001398
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000007C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001510
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (35):  360sd.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000008A8
  Thread count      = 23
  Parent process ID = 0x0000045C
  Priority base     = 8
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000008AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000904
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000908
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000090C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000910
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x00000978
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000097C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000984
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000988
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000998
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x0000099C
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000009A0
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000009A4
     Base priority  = 15
     Delta priority = 0


     THREAD ID      = 0x000009B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001128
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E60
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E40
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012F4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C40
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000708
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005F8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000017B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000159C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (36):  TeamViewer_Service.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x000008B8
  Thread count      = 21
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x000008BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000960
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000964
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A88
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A8C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B0C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B10
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B48
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F14
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D78
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DD8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A2C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B80
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001320
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (37):  360tray.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000948
  Thread count      = 95
  Parent process ID = 0x000004C0
  Priority base     = 8
  Session ID        = 1
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x0000094C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A94
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B1C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BD4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BE4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000780
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000690
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000694
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000068C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000674
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000790
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000091C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000128
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000138
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C5C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C60
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C68
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C6C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C70
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D1C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D24
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D2C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D30
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D3C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D40
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D48
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D50
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D58
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D60
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D70
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D74
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DCC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DD4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DE0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DE8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DEC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E74
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E78
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E7C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E88
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E8C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E90
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E94
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E9C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F00
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F04
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001230
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x000013F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E00
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F1C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000094
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000007D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000424
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FA4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000858
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000278
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000000A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B04
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C14
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000040C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000560
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000084C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003F0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C2C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000143C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001074
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001378
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000061C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E0C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000007D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000ED0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001480
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000035C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001558
     Base priority  = 6
     Delta priority = 0


     THREAD ID      = 0x000009FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000038C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F10
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C74
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BF0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000002BC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B98
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000238
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001694
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (38):  MonServiceUDisk.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000968
  Thread count      = 4
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x0000096C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000974
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000098C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009B4
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (39):  BlueBox.exe
-------------------------------------------------------
  Process ID        = 0x00000A18
  Thread count      = 17
  Parent process ID = 0x0000085C
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1

     MODULE NAME:     BlueBox.exe
     Executable     = C:\Program Files\BlueBox\BlueBox.exe
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00CE0000
     Base size      = 1093632

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SysWOW64\ntdll.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77840000
     Base size      = 1572864

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\syswow64\kernel32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75120000
     Base size      = 1114112

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\syswow64\KERNELBASE.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75510000
     Base size      = 290816

     MODULE NAME:     languang_xuzj_dsui.dll
     Executable     = C:\Program Files\BlueBox\languang_xuzj_dsui.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x71C40000
     Base size      = 204800

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\syswow64\USER32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75580000
     Base size      = 1048576

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\syswow64\GDI32.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x768B0000
     Base size      = 589824

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\syswow64\LPK.dll
     Process ID     = 0x00000A18
     Ref count (g)  = 0xFFFF
